X,Y,ángulo
0,124,0.0
0,124,0.0
0,123,0.0
0,123,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,121,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,122,0.0
0,122,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,122,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,123,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,124,0.0
0,125,0.0
0,125,0.0
0,125,0.0
0,125,0.0
1,126,0.454718861693143
3,126,1.3639275316029187
5,127,2.254574965935033
7,127,3.154842864791977
10,128,4.467159061389273
12,128,5.35582504285519
14,128,6.241914347415048
17,127,7.624192504451834
20,127,8.949458084208882
24,126,10.7842978675626
29,126,12.96140185099202
34,126,15.101098161385437
39,124,17.459202635627207
45,124,19.94599786160094
52,123,22.916902618446723
58,122,25.42687416958981
63,120,27.699472808055
67,118,29.58776346541862
70,117,30.891686407174134
73,115,32.40667004389689
75,113,33.57289840605487
76,111,34.39884513634789
77,111,34.74880124918256
79,109,35.93349726018383
80,107,36.7841255848969
81,106,37.38528805796898
82,105,37.9881417255249
84,103,39.198413112353
84,101,39.74972727026696
86,100,40.69553103949202
87,98,41.597230228938244
88,98,41.92254460057563
89,97,42.53718332408315
90,96,43.15238973400541
92,95,44.08089521628577
93,94,44.69360837772929
94,94,45.0
95,93,45.6095065766752
97,92,46.51540790002213
97,91,46.827968244305005
98,90,47.43664824681013
99,89,48.04477844419399
100,88,48.65222278030633
100,86,49.30446896050799
101,85,49.91656600601002
102,84,50.527540151656176
103,83,51.137255949261984
103,82,51.47612453835119
104,81,52.08689541007368
106,81,52.61471194203102
107,80,53.2158744151031
108,78,54.16234704572171
109,77,54.76177477504225
110,77,55.00797980144134
112,77,55.4914770123316
113,76,56.07654973416831
114,76,56.309932474020215
116,76,56.768288932020646
116,75,57.115241802457874
117,74,57.687521373869984
